['1', '1', '3', 'not 1', '1']
['1', '1', '2', 'not 1', '1']
['1', '1', '3', 'not 1', '1']
['1', '1', '3', 'not 1', '1']
['1', '1', '4', 'not 1', '1']
['1', '1', '4', 'not 1', '1']
['1', '1', '1', '1', '1']
['1', '1', '1', '1', '1']
['1', '1', '2', 'not 1', '1']
['1', '1', '2', 'not 1', '1']
['1', '1', '3', 'not 1', '1']
['1', '1', '3', 'not 1', '1']
['1', '1', '4', 'not 1', '1']
['1', '1', '4', 'not 1', '1']
['1', '1', '1', '1', '1']
['1', '1', '1', '1', '1']
['1', '1', '2', 'not 1', '1']
['1', '1', '2', 'not 1', '1']
['1', '1', '3', 'not 1', '1']
['1', '1', '3', 'not 1', '1']
['1', '1', '4', 'not 1', '1']
['1', '1', '4', 'not 1', '1']
['1', '1', '1', '1', '1']
['1', '1', '1', '1', '1']
['1', '1', '2', 'not 1', '1']
['1', '1', '2', 'not 1', '1']
['1', '1', '3', 'not 1', '1']
['1', '1', '3', 'not 1', '1']
['1', '1', '4', 'not 1', '1']
['1', '1', '4', 'not 1', '1']
['1', '2', '1', '1', '1']
['1', '2', '1', '1', '1']
['1', '2', '2', 'not 1', '0']
['1', '2', '2', 'not 1', '0']
['1', '2', '3', 'not 1', '0']
['1', '2', '3', 'not 1', '0']
['1', '2', '4', 'not 1', '0']
['1', '2', '4', 'not 1', '0']
['1', '2', '1', '1', '1']
['1', '2', '1', '1', '1']
['1', '2', '2', 'not 1', '0']
['1', '2', '2', 'not 1', '0']
['1', '2', '3', 'not 1', '0']
['1', '2', '3', 'not 1', '0']
['1', '2', '4', 'not 1', '0']
['1', '2', '4', 'not 1', '0']
['1', '2', '1', '1', '1']
['1', '2', '1', '1', '1']
['1', '2', '2', 'not 1', '0']
['1', '2', '2', 'not 1', '0']
['1', '2', '3', 'not 1', '0']
['1', '2', '3', 'not 1', '0']
['1', '2', '4', 'not 1', '0']
['1', '2', '4', 'not 1', '0']
['1', '2', '1', '1', '1']
['1', '2', '1', '1', '1']
['1', '2', '2', 'not 1', '0']
['1', '2', '2', 'not 1', '0']
['1', '2', '3', 'not 1', '0']
['1', '2', '3', 'not 1', '0']
['1', '2', '4', 'not 1', '0']
['1', '2', '4', 'not 1', '0']
['1', '2', '1', '1', '1']
['1', '2', '1', '1', '1']
['1', '2', '2', 'not 1', '0']
['1', '2', '2', 'not 1', '0']
['1', '2', '3', 'not 1', '0']
['1', '2', '3', 'not 1', '0']
['1', '2', '4', 'not 1', '0']
['1', '2', '4', 'not 1', '0']
['1', '2', '1', '1', '1']
['1', '2', '1', '1', '1']
['1', '2', '2', 'not 1', '0']
['1', '2', '2', 'not 1', '0']
['1', '2', '3', 'not 1', '0']
['1', '2', '3', 'not 1', '0']
['1', '2', '4', 'not 1', '0']
['1', '2', '4', 'not 1', '0']
['1', '3', '1', '1', '1']
['1', '3', '1', '1', '1']
['1', '3', '2', 'not 1', '0']
['1', '3', '2', 'not 1', '0']
['1', '3', '3', 'not 1', '0']
['1', '3', '3', 'not 1', '0']
['1', '3', '4', 'not 1', '0']
['1', '3', '4', 'not 1', '0']
['1', '3', '1', '1', '1']
['1', '3', '1', '1', '1']
['1', '3', '2', 'not 1', '0']
['1', '3', '2', 'not 1', '0']
['1', '3', '3', 'not 1', '0']
['1', '3', '3', 'not 1', '0']
['1', '3', '4', 'not 1', '0']
['1', '3', '4', 'not 1', '0']
['1', '3', '1', '1', '1']
['1', '3', '1', '1', '1']
['1', '3', '2', 'not 1', '0']
['1', '3', '2', 'not 1', '0']
['1', '3', '3', 'not 1', '0']
['1', '3', '3', 'not 1', '0']
['1', '3', '4', 'not 1', '0']
['1', '3', '4', 'not 1', '0']
['1', '3', '1', '1', '1']
['1', '3', '1', '1', '1']
['1', '3', '2', 'not 1', '0']
['1', '3', '2', 'not 1', '0']
['1', '3', '3', 'not 1', '0']
['1', '3', '3', 'not 1', '0']
['1', '3', '4', 'not 1', '0']
['1', '3', '4', 'not 1', '0']
['1', '3', '1', '1', '1']
['1', '3', '1', '1', '1']
['1', '3', '2', 'not 1', '0']
['1', '3', '2', 'not 1', '0']
['1', '3', '3', 'not 1', '0']
['1', '3', '3', 'not 1', '0']
['1', '3', '4', 'not 1', '0']
['1', '3', '4', 'not 1', '0']
['1', '3', '1', '1', '1']
['1', '3', '1', '1', '1']
['1', '3', '2', 'not 1', '0']
['1', '3', '2', 'not 1', '0']
['1', '3', '3', 'not 1', '0']
['1', '3', '3', 'not 1', '0']
['1', '3', '4', 'not 1', '0']
['1', '3', '4', 'not 1', '0']
['2', '1', '1', '1', '1']
['2', '1', '1', '1', '1']
['2', '1', '2', 'not 1', '0']
['2', '1', '2', 'not 1', '0']
['2', '1', '3', 'not 1', '0']
['2', '1', '3', 'not 1', '0']
['2', '1', '4', 'not 1', '0']
['2', '1', '4', 'not 1', '0']
['2', '1', '1', '1', '1']
['2', '1', '1', '1', '1']
['2', '1', '2', 'not 1', '0']
['2', '1', '2', 'not 1', '0']
['2', '1', '3', 'not 1', '0']
['2', '1', '3', 'not 1', '0']
['2', '1', '4', 'not 1', '0']
['2', '1', '4', 'not 1', '0']
['2', '1', '1', '1', '1']
['2', '1', '1', '1', '1']
['2', '1', '2', 'not 1', '0']
['2', '1', '2', 'not 1', '0']
['2', '1', '3', 'not 1', '0']
['2', '1', '3', 'not 1', '0']
['2', '1', '4', 'not 1', '0']
['2', '1', '4', 'not 1', '0']
['2', '1', '1', '1', '1']
['2', '1', '1', '1', '1']
['2', '1', '2', 'not 1', '0']
['2', '1', '2', 'not 1', '0']
['2', '1', '3', 'not 1', '0']
['2', '1', '3', 'not 1', '0']
['2', '1', '4', 'not 1', '0']
['2', '1', '4', 'not 1', '0']
['2', '1', '1', '1', '1']
['2', '1', '1', '1', '1']
['2', '1', '2', 'not 1', '0']
['2', '1', '2', 'not 1', '0']
['2', '1', '3', 'not 1', '0']
['2', '1', '3', 'not 1', '0']
['2', '1', '4', 'not 1', '0']
['2', '1', '4', 'not 1', '0']
['2', '1', '1', '1', '1']
['2', '1', '1', '1', '1']
['2', '1', '2', 'not 1', '0']
['2', '1', '2', 'not 1', '0']
['2', '1', '3', 'not 1', '0']
['2', '1', '3', 'not 1', '0']
['2', '1', '4', 'not 1', '0']
['2', '1', '4', 'not 1', '0']
['2', '2', '1', '1', '1']
['2', '2', '1', '1', '1']
['2', '2', '2', 'not 1', '1']
['2', '2', '2', 'not 1', '1']
['2', '2', '3', 'not 1', '1']
['2', '2', '3', 'not 1', '1']
['2', '2', '4', 'not 1', '1']
['2', '2', '4', 'not 1', '1']
['2', '2', '1', '1', '1']
['2', '2', '1', '1', '1']
['2', '2', '2', 'not 1', '1']
['2', '2', '2', 'not 1', '1']
['2', '2', '3', 'not 1', '1']
['2', '2', '3', 'not 1', '1']
['2', '2', '4', 'not 1', '1']
['2', '2', '4', 'not 1', '1']
['2', '2', '1', '1', '1']
['2', '2', '1', '1', '1']
['2', '2', '2', 'not 1', '1']
['2', '2', '2', 'not 1', '1']
['2', '2', '3', 'not 1', '1']
['2', '2', '3', 'not 1', '1']
['2', '2', '4', 'not 1', '1']
['2', '2', '4', 'not 1', '1']
['2', '2', '1', '1', '1']
['2', '2', '1', '1', '1']
['2', '2', '2', 'not 1', '1']
['2', '2', '2', 'not 1', '1']
['2', '2', '3', 'not 1', '1']
['2', '2', '3', 'not 1', '1']
['2', '2', '4', 'not 1', '1']
['2', '2', '4', 'not 1', '1']
['2', '2', '1', '1', '1']
['2', '2', '1', '1', '1']
['2', '2', '2', 'not 1', '1']
['2', '2', '2', 'not 1', '1']
['2', '2', '3', 'not 1', '1']
['2', '2', '3', 'not 1', '1']
['2', '2', '4', 'not 1', '1']
['2', '2', '4', 'not 1', '1']
['2', '2', '1', '1', '1']
['2', '2', '1', '1', '1']
['2', '2', '2', 'not 1', '1']
['2', '2', '2', 'not 1', '1']
['2', '2', '3', 'not 1', '1']
['2', '2', '3', 'not 1', '1']
['2', '2', '4', 'not 1', '1']
['2', '2', '4', 'not 1', '1']
['2', '3', '1', '1', '1']
['2', '3', '1', '1', '1']
['2', '3', '2', 'not 1', '0']
['2', '3', '2', 'not 1', '0']
['2', '3', '3', 'not 1', '0']
['2', '3', '3', 'not 1', '0']
['2', '3', '4', 'not 1', '0']
['2', '3', '4', 'not 1', '0']
['2', '3', '1', '1', '1']
['2', '3', '1', '1', '1']
['2', '3', '2', 'not 1', '0']
['2', '3', '2', 'not 1', '0']
['2', '3', '3', 'not 1', '0']
['2', '3', '3', 'not 1', '0']
['2', '3', '4', 'not 1', '0']
['2', '3', '4', 'not 1', '0']
['2', '3', '1', '1', '1']
['2', '3', '1', '1', '1']
['2', '3', '2', 'not 1', '0']
['2', '3', '2', 'not 1', '0']
['2', '3', '3', 'not 1', '0']
['2', '3', '3', 'not 1', '0']
['2', '3', '4', 'not 1', '0']
['2', '3', '4', 'not 1', '0']
['2', '3', '1', '1', '1']
['2', '3', '1', '1', '1']
['2', '3', '2', 'not 1', '0']
['2', '3', '2', 'not 1', '0']
['2', '3', '3', 'not 1', '0']
['2', '3', '3', 'not 1', '0']
['2', '3', '4', 'not 1', '0']
['2', '3', '4', 'not 1', '0']
['2', '3', '1', '1', '1']
['2', '3', '1', '1', '1']
['2', '3', '2', 'not 1', '0']
['2', '3', '2', 'not 1', '0']
['2', '3', '3', 'not 1', '0']
['2', '3', '3', 'not 1', '0']
['2', '3', '4', 'not 1', '0']
['2', '3', '4', 'not 1', '0']
['2', '3', '1', '1', '1']
['2', '3', '1', '1', '1']
['2', '3', '2', 'not 1', '0']
['2', '3', '2', 'not 1', '0']
['2', '3', '3', 'not 1', '0']
['2', '3', '3', 'not 1', '0']
['2', '3', '4', 'not 1', '0']
['2', '3', '4', 'not 1', '0']
['3', '1', '1', '1', '1']
['3', '1', '1', '1', '1']
['3', '1', '2', 'not 1', '0']
['3', '1', '2', 'not 1', '0']
['3', '1', '3', 'not 1', '0']
['3', '1', '3', 'not 1', '0']
['3', '1', '4', 'not 1', '0']
['3', '1', '4', 'not 1', '0']
['3', '1', '1', '1', '1']
['3', '1', '1', '1', '1']
['3', '1', '2', 'not 1', '0']
['3', '1', '2', 'not 1', '0']
['3', '1', '3', 'not 1', '0']
['3', '1', '3', 'not 1', '0']
['3', '1', '4', 'not 1', '0']
['3', '1', '4', 'not 1', '0']
['3', '1', '1', '1', '1']
['3', '1', '1', '1', '1']
['3', '1', '2', 'not 1', '0']
['3', '1', '2', 'not 1', '0']
['3', '1', '3', 'not 1', '0']
['3', '1', '3', 'not 1', '0']
['3', '1', '4', 'not 1', '0']
['3', '1', '4', 'not 1', '0']
['3', '1', '1', '1', '1']
['3', '1', '1', '1', '1']
['3', '1', '2', 'not 1', '0']
['3', '1', '2', 'not 1', '0']
['3', '1', '3', 'not 1', '0']
['3', '1', '3', 'not 1', '0']
['3', '1', '4', 'not 1', '0']
['3', '1', '4', 'not 1', '0']
['3', '1', '1', '1', '1']
['3', '1', '1', '1', '1']
['3', '1', '2', 'not 1', '0']
['3', '1', '2', 'not 1', '0']
['3', '1', '3', 'not 1', '0']
['3', '1', '3', 'not 1', '0']
['3', '1', '4', 'not 1', '0']
['3', '1', '4', 'not 1', '0']
['3', '1', '1', '1', '1']
['3', '1', '1', '1', '1']
['3', '1', '2', 'not 1', '0']
['3', '1', '2', 'not 1', '0']
['3', '1', '3', 'not 1', '0']
['3', '1', '3', 'not 1', '0']
['3', '1', '4', 'not 1', '0']
['3', '1', '4', 'not 1', '0']
['3', '2', '1', '1', '1']
['3', '2', '1', '1', '1']
['3', '2', '2', 'not 1', '0']
['3', '2', '2', 'not 1', '0']
['3', '2', '3', 'not 1', '0']
['3', '2', '3', 'not 1', '0']
['3', '2', '4', 'not 1', '0']
['3', '2', '4', 'not 1', '0']
['3', '2', '1', '1', '1']
['3', '2', '1', '1', '1']
['3', '2', '2', 'not 1', '0']
['3', '2', '2', 'not 1', '0']
['3', '2', '3', 'not 1', '0']
['3', '2', '3', 'not 1', '0']
['3', '2', '4', 'not 1', '0']
['3', '2', '4', 'not 1', '0']
['3', '2', '1', '1', '1']
['3', '2', '1', '1', '1']
['3', '2', '2', 'not 1', '0']
['3', '2', '2', 'not 1', '0']
['3', '2', '3', 'not 1', '0']
['3', '2', '3', 'not 1', '0']
['3', '2', '4', 'not 1', '0']
['3', '2', '4', 'not 1', '0']
['3', '2', '1', '1', '1']
['3', '2', '1', '1', '1']
['3', '2', '2', 'not 1', '0']
['3', '2', '2', 'not 1', '0']
['3', '2', '3', 'not 1', '0']
['3', '2', '3', 'not 1', '0']
['3', '2', '4', 'not 1', '0']
['3', '2', '4', 'not 1', '0']
['3', '2', '1', '1', '1']
['3', '2', '1', '1', '1']
['3', '2', '2', 'not 1', '0']
['3', '2', '2', 'not 1', '0']
['3', '2', '3', 'not 1', '0']
['3', '2', '3', 'not 1', '0']
['3', '2', '4', 'not 1', '0']
['3', '2', '4', 'not 1', '0']
['3', '2', '1', '1', '1']
['3', '2', '1', '1', '1']
['3', '2', '2', 'not 1', '0']
['3', '2', '2', 'not 1', '0']
['3', '2', '3', 'not 1', '0']
['3', '2', '3', 'not 1', '0']
['3', '2', '4', 'not 1', '0']
['3', '2', '4', 'not 1', '0']
['3', '3', '1', '1', '1']
['3', '3', '1', '1', '1']
['3', '3', '2', 'not 1', '1']
['3', '3', '2', 'not 1', '1']
['3', '3', '3', 'not 1', '1']
['3', '3', '3', 'not 1', '1']
['3', '3', '4', 'not 1', '1']
['3', '3', '4', 'not 1', '1']
['3', '3', '1', '1', '1']
['3', '3', '1', '1', '1']
['3', '3', '2', 'not 1', '1']
['3', '3', '2', 'not 1', '1']
['3', '3', '3', 'not 1', '1']
['3', '3', '3', 'not 1', '1']
['3', '3', '4', 'not 1', '1']
['3', '3', '4', 'not 1', '1']
['3', '3', '1', '1', '1']
['3', '3', '1', '1', '1']
['3', '3', '2', 'not 1', '1']
['3', '3', '2', 'not 1', '1']
['3', '3', '3', 'not 1', '1']
['3', '3', '3', 'not 1', '1']
['3', '3', '4', 'not 1', '1']
['3', '3', '4', 'not 1', '1']
['3', '3', '1', '1', '1']
['3', '3', '1', '1', '1']
['3', '3', '2', 'not 1', '1']
['3', '3', '2', 'not 1', '1']
['3', '3', '3', 'not 1', '1']
['3', '3', '3', 'not 1', '1']
['3', '3', '4', 'not 1', '1']
['3', '3', '4', 'not 1', '1']
['3', '3', '1', '1', '1']
['3', '3', '1', '1', '1']
['3', '3', '2', 'not 1', '1']
['3', '3', '2', 'not 1', '1']
['3', '3', '3', 'not 1', '1']
['3', '3', '3', 'not 1', '1']
['3', '3', '4', 'not 1', '1']
['3', '3', '4', 'not 1', '1']
['3', '3', '1', '1', '1']
['3', '3', '1', '1', '1']
['3', '3', '2', 'not 1', '1']
['3', '3', '2', 'not 1', '1']
['3', '3', '3', 'not 1', '1']
['3', '3', '3', 'not 1', '1']
['3', '3', '4', 'not 1', '1']
['3', '3', '4', 'not 1', '1']
